bit_length,prime,test_name,is_smooth,description,algorithm,time_seconds,result,status,memory_estimate
36,90679867363,Smooth (36-bit),True,Generated 36-bit smooth,Brute Force,,,SKIPPED,
36,90679867363,Smooth (36-bit),True,Generated 36-bit smooth,Baby-step Giant-step,0.5509604999097064,17443434210,PASSED,8431668
36,90679867363,Smooth (36-bit),True,Generated 36-bit smooth,Pollard's Rho,0.13259890000335872,17443434210,PASSED,1000
36,90679867363,Smooth (36-bit),True,Generated 36-bit smooth,Pohlig-Hellman,0.00036079995334148407,17443434210,PASSED,1000
40,657400530481,Smooth (40-bit),True,Generated 40-bit smooth,Brute Force,,,SKIPPED,
40,657400530481,Smooth (40-bit),True,Generated 40-bit smooth,Baby-step Giant-step,2.219729600008577,611496585680,PASSED,22702484
40,657400530481,Smooth (40-bit),True,Generated 40-bit smooth,Pollard's Rho,1.6493000999325886,611496585680,PASSED,1000
40,657400530481,Smooth (40-bit),True,Generated 40-bit smooth,Pohlig-Hellman,0.0002609000075608492,611496585680,PASSED,1000
44,4930702511197,Smooth (44-bit),True,Generated 44-bit smooth,Brute Force,,,SKIPPED,
44,4930702511197,Smooth (44-bit),True,Generated 44-bit smooth,Baby-step Giant-step,5.984173199976794,531221026322,PASSED,62174532
44,4930702511197,Smooth (44-bit),True,Generated 44-bit smooth,Pollard's Rho,3.8469012998975813,531221026322,PASSED,1000
44,4930702511197,Smooth (44-bit),True,Generated 44-bit smooth,Pohlig-Hellman,0.000614799908362329,531221026322,PASSED,1000
48,115501131165421,Smooth (48-bit),True,Generated 48-bit smooth,Brute Force,,,SKIPPED,
48,115501131165421,Smooth (48-bit),True,Generated 48-bit smooth,Baby-step Giant-step,36.62451580003835,86827958677059,PASSED,300920088
48,115501131165421,Smooth (48-bit),True,Generated 48-bit smooth,Pollard's Rho,10.51138380006887,86827958677059,PASSED,1000
48,115501131165421,Smooth (48-bit),True,Generated 48-bit smooth,Pohlig-Hellman,0.00040600006468594074,86827958677059,PASSED,1000
18,149197,Random (18-bit),True,Random 18-bit smooth,Brute Force,0.07046489999629557,91744,PASSED,1000
18,149197,Random (18-bit),True,Random 18-bit smooth,Baby-step Giant-step,0.00041500001680105925,91744,PASSED,10836
18,149197,Random (18-bit),True,Random 18-bit smooth,Pollard's Rho,0.0007745000766590238,91744,PASSED,1000
18,149197,Random (18-bit),True,Random 18-bit smooth,Pohlig-Hellman,0.004143900005146861,91744,PASSED,1000
22,4176077,Random (22-bit),True,Random 22-bit smooth,Brute Force,0.5030874999938533,621022,PASSED,1000
22,4176077,Random (22-bit),True,Random 22-bit smooth,Baby-step Giant-step,0.0011526000453159213,621022,PASSED,57232
22,4176077,Random (22-bit),True,Random 22-bit smooth,Pollard's Rho,0.002559299929998815,621022,PASSED,1000
22,4176077,Random (22-bit),True,Random 22-bit smooth,Pohlig-Hellman,0.5370262999786064,621022,PASSED,1000
26,42487579,Random (26-bit),True,Random 26-bit smooth,Brute Force,30.53942799998913,28740434,PASSED,1000
26,42487579,Random (26-bit),True,Random 26-bit smooth,Baby-step Giant-step,0.0044862000504508615,28740434,PASSED,182532
26,42487579,Random (26-bit),True,Random 26-bit smooth,Pollard's Rho,0.008549500023946166,28740434,PASSED,1000
26,42487579,Random (26-bit),True,Random 26-bit smooth,Pohlig-Hellman,0.00017410004511475563,28740434,PASSED,1000
30,595510499,Random (30-bit),True,Random 30-bit smooth,Brute Force,,,SKIPPED,
30,595510499,Random (30-bit),True,Random 30-bit smooth,Baby-step Giant-step,0.02692819992080331,290341273,PASSED,683312
30,595510499,Random (30-bit),True,Random 30-bit smooth,Pollard's Rho,0.0073327000718563795,290341273,PASSED,1000
30,595510499,Random (30-bit),True,Random 30-bit smooth,Pohlig-Hellman,0.0014027999714016914,290341273,PASSED,1000
34,11981382559,Random (34-bit),True,Random 34-bit smooth,Brute Force,,,SKIPPED,
34,11981382559,Random (34-bit),True,Random 34-bit smooth,Baby-step Giant-step,0.19461210002191365,2934493231,PASSED,3064880
34,11981382559,Random (34-bit),True,Random 34-bit smooth,Pollard's Rho,0.20976800005882978,2934493231,PASSED,1000
34,11981382559,Random (34-bit),True,Random 34-bit smooth,Pohlig-Hellman,0.35777960007544607,2934493231,PASSED,1000
