test_id,bit_length,dataset,prime,generator,expected_x,target_h,algorithm,status,time_seconds,result_x,timeout_occurred,memory_estimate_bytes
27,34,weak,9266858459,2,5943626,8822744319,BSGS,PASSED,0.03935790003743023,5943626,False,9437184
27,34,weak,9266858459,2,5943626,8822744319,Pollard's Rho,PASSED,0.09476569993421435,5943626,False,1024
27,34,weak,9266858459,2,5943626,8822744319,Pohlig-Hellman,PASSED,0.00033210008405148983,5943626,False,4096
28,34,random,15693514217,3,750725,9720687046,Brute Force,PASSED,1.5397118999389932,750725,False,1024
28,34,random,15693514217,3,750725,9720687046,BSGS,PASSED,0.05555539997294545,750725,False,9437184
28,34,random,15693514217,3,750725,9720687046,Pollard's Rho,PASSED,0.3860610000556335,750725,False,1024
28,34,random,15693514217,3,750725,9720687046,Pohlig-Hellman,PASSED,0.030336300027556717,750725,False,4096
29,34,hard,16854405587,2,2673708,3271676117,Brute Force,PASSED,5.700611099950038,2673708,False,1024
29,34,hard,16854405587,2,2673708,3271676117,BSGS,PASSED,0.053427499951794744,2673708,False,9437184
29,34,hard,16854405587,2,2673708,3271676117,Pollard's Rho,PASSED,0.39519920002203435,2673708,False,1024
29,34,hard,16854405587,2,2673708,3271676117,Pohlig-Hellman,PASSED,0.03661820001434535,2673708,False,4096
30,36,weak,40079303837,5,7305237,38348480355,Brute Force,PASSED,18.62857990001794,7305237,False,1024
30,36,weak,40079303837,5,7305237,38348480355,BSGS,PASSED,0.0820575999096036,7305237,False,18874368
30,36,weak,40079303837,5,7305237,38348480355,Pollard's Rho,PASSED,0.30372790002729744,7305237,False,1024
30,36,weak,40079303837,5,7305237,38348480355,Pohlig-Hellman,PASSED,0.0002463000128045678,7305237,False,4096
31,36,random,38230999789,2,9189568,14459083639,Brute Force,PASSED,21.236897900002077,9189568,False,1024
31,36,random,38230999789,2,9189568,14459083639,BSGS,PASSED,0.09946709999348968,9189568,False,18874368
31,36,random,38230999789,2,9189568,14459083639,Pollard's Rho,PASSED,0.5538775000022724,9189568,False,1024
31,36,random,38230999789,2,9189568,14459083639,Pohlig-Hellman,PASSED,0.0011259999591857195,9189568,False,4096
32,36,hard,40000975607,5,4744809,11318095499,Brute Force,PASSED,11.964930199901573,4744809,False,1024
32,36,hard,40000975607,5,4744809,11318095499,BSGS,PASSED,0.09746289998292923,4744809,False,18874368
32,36,hard,40000975607,5,4744809,11318095499,Pollard's Rho,PASSED,0.6109583999495953,4744809,False,1024
32,36,hard,40000975607,5,4744809,11318095499,Pohlig-Hellman,PASSED,0.05271830002311617,4744809,False,4096
33,38,weak,177084053917,15,6408729,99311937146,Brute Force,PASSED,17.015312999952585,6408729,False,1024
33,38,weak,177084053917,15,6408729,99311937146,BSGS,PASSED,0.17601959989406168,6408729,False,37748736
33,38,weak,177084053917,15,6408729,99311937146,Pollard's Rho,PASSED,1.231317300000228,6408729,False,1024
33,38,weak,177084053917,15,6408729,99311937146,Pohlig-Hellman,PASSED,0.00022680009715259075,6408729,False,4096
34,38,random,204221076217,10,6077756,36172041798,Brute Force,PASSED,15.919257000088692,6077756,False,1024
34,38,random,204221076217,10,6077756,36172041798,BSGS,PASSED,0.18255480006337166,6077756,False,37748736
34,38,random,204221076217,10,6077756,36172041798,Pollard's Rho,PASSED,0.4853520999895409,6077756,False,1024
34,38,random,204221076217,10,6077756,36172041798,Pohlig-Hellman,PASSED,0.04057389998342842,6077756,False,4096
35,38,hard,149487507167,5,8230494,105992197163,Brute Force,PASSED,21.504723699996248,8230494,False,1024
35,38,hard,149487507167,5,8230494,105992197163,BSGS,PASSED,0.16238949995022267,8230494,False,37748736
35,38,hard,149487507167,5,8230494,105992197163,Pollard's Rho,PASSED,1.237067199894227,8230494,False,1024
35,38,hard,149487507167,5,8230494,105992197163,Pohlig-Hellman,PASSED,0.08387590001802891,8230494,False,4096
36,40,weak,692067587531,2,608690,108846517845,Brute Force,PASSED,1.1858562999404967,608690,False,1024
36,40,weak,692067587531,2,608690,108846517845,BSGS,PASSED,0.352264599991031,608690,False,75497472
36,40,weak,692067587531,2,608690,108846517845,Pollard's Rho,PASSED,3.1266663999995217,608690,False,1024
36,40,weak,692067587531,2,608690,108846517845,Pohlig-Hellman,PASSED,0.0002864999696612358,608690,False,4096
37,40,random,907655978183,5,9650321,29051987115,Brute Force,PASSED,24.248387999949045,9650321,False,1024
37,40,random,907655978183,5,9650321,29051987115,BSGS,PASSED,0.42182040004990995,9650321,False,75497472
37,40,random,907655978183,5,9650321,29051987115,Pollard's Rho,PASSED,1.386217899969779,9650321,False,1024
37,40,random,907655978183,5,9650321,29051987115,Pohlig-Hellman,PASSED,0.0010322000598534942,9650321,False,4096
38,40,hard,930736459559,7,3279221,634936892128,Brute Force,PASSED,8.14269410003908,3279221,False,1024
38,40,hard,930736459559,7,3279221,634936892128,BSGS,PASSED,0.4605425999034196,3279221,False,75497472
38,40,hard,930736459559,7,3279221,634936892128,Pollard's Rho,PASSED,1.2105382999870926,3279221,False,1024
38,40,hard,930736459559,7,3279221,634936892128,Pohlig-Hellman,PASSED,0.2260711999842897,3279221,False,4096
39,42,weak,2637955338511,17,3582873,1065163741275,Brute Force,PASSED,8.604230900062248,3582873,False,1024
39,42,weak,2637955338511,17,3582873,1065163741275,BSGS,PASSED,0.8007820000639185,3582873,False,150994944
39,42,weak,2637955338511,17,3582873,1065163741275,Pollard's Rho,PASSED,3.699881099979393,3582873,False,1024
39,42,weak,2637955338511,17,3582873,1065163741275,Pohlig-Hellman,PASSED,0.0004870000993832946,3582873,False,4096
40,42,random,2934106442369,3,6753501,2380872184081,Brute Force,PASSED,15.951754699926823,6753501,False,1024
40,42,random,2934106442369,3,6753501,2380872184081,BSGS,PASSED,0.9297709000529721,6753501,False,150994944
40,42,random,2934106442369,3,6753501,2380872184081,Pollard's Rho,PASSED,0.966567000024952,6753501,False,1024
40,42,random,2934106442369,3,6753501,2380872184081,Pohlig-Hellman,PASSED,0.0014056999934837222,6753501,False,4096
41,42,hard,3937453006259,2,5792121,3422212411126,Brute Force,PASSED,13.19642249995377,5792121,False,1024
41,42,hard,3937453006259,2,5792121,3422212411126,BSGS,PASSED,1.023253499995917,5792121,False,150994944
41,42,hard,3937453006259,2,5792121,3422212411126,Pollard's Rho,PASSED,2.268615400069393,5792121,False,1024
41,42,hard,3937453006259,2,5792121,3422212411126,Pohlig-Hellman,PASSED,0.626503000035882,5792121,False,4096
42,44,weak,11253369338251,12,3698757,6516232584190,Brute Force,PASSED,9.138402500073425,3698757,False,1024
42,44,weak,11253369338251,12,3698757,6516232584190,BSGS,PASSED,2.099532000022009,3698757,False,301989888
42,44,weak,11253369338251,12,3698757,6516232584190,Pollard's Rho,PASSED,5.690965800080448,3698757,False,1024
42,44,weak,11253369338251,12,3698757,6516232584190,Pohlig-Hellman,PASSED,0.0002562999725341797,3698757,False,4096
43,44,random,9469329587309,2,5033909,8868337699837,Brute Force,PASSED,11.01148710004054,5033909,False,1024
43,44,random,9469329587309,2,5033909,8868337699837,BSGS,PASSED,1.8561986000277102,5033909,False,301989888
43,44,random,9469329587309,2,5033909,8868337699837,Pollard's Rho,PASSED,5.313643099972978,5033909,False,1024
43,44,random,9469329587309,2,5033909,8868337699837,Pohlig-Hellman,PASSED,0.0015997999580577016,5033909,False,4096
44,44,hard,12521413899419,2,1449095,9703331561758,Brute Force,PASSED,2.955368399969302,1449095,False,1024
44,44,hard,12521413899419,2,1449095,9703331561758,BSGS,PASSED,2.2448969000251964,1449095,False,301989888
44,44,hard,12521413899419,2,1449095,9703331561758,Pollard's Rho,PASSED,4.531442300067283,1449095,False,1024
44,44,hard,12521413899419,2,1449095,9703331561758,Pohlig-Hellman,PASSED,1.400351500022225,1449095,False,4096
45,46,weak,38920467535181,2,6838283,25779443253892,Brute Force,PASSED,15.027460100012831,6838283,False,1024
45,46,weak,38920467535181,2,6838283,25779443253892,BSGS,PASSED,3.977936099981889,6838283,False,603979776
45,46,weak,38920467535181,2,6838283,25779443253892,Pollard's Rho,PASSED,7.27849470009096,6838283,False,1024
45,46,weak,38920467535181,2,6838283,25779443253892,Pohlig-Hellman,PASSED,0.00039109995122998953,6838283,False,4096
46,46,random,63628352808583,17,2920547,36345823412939,Brute Force,PASSED,7.3605255000293255,2920547,False,1024
46,46,random,63628352808583,17,2920547,36345823412939,BSGS,PASSED,5.601458799908869,2920547,False,603979776
46,46,random,63628352808583,17,2920547,36345823412939,Pollard's Rho,PASSED,13.498416400048882,2920547,False,1024
46,46,random,63628352808583,17,2920547,36345823412939,Pohlig-Hellman,PASSED,1.8818481999915093,2920547,False,4096
47,46,hard,44688522470387,2,4168799,34021183979066,Brute Force,PASSED,9.228326199925505,4168799,False,1024
47,46,hard,44688522470387,2,4168799,34021183979066,BSGS,PASSED,4.652820500079542,4168799,False,603979776
47,46,hard,44688522470387,2,4168799,34021183979066,Pollard's Rho,PASSED,5.64333779993467,4168799,False,1024
47,46,hard,44688522470387,2,4168799,34021183979066,Pohlig-Hellman,PASSED,2.5084145000437275,4168799,False,4096
48,48,weak,215696126971879,7,1293182,65021236537547,Brute Force,PASSED,3.4045455999439582,1293182,False,1024
48,48,weak,215696126971879,7,1293182,65021236537547,BSGS,PASSED,11.09939139999915,1293182,False,1207959552
48,48,weak,215696126971879,7,1293182,65021236537547,Pollard's Rho,PASSED,29.73723189998418,1293182,False,1024
48,48,weak,215696126971879,7,1293182,65021236537547,Pohlig-Hellman,PASSED,0.00032750004902482033,1293182,False,4096
49,48,random,142202467758341,2,6602134,19904617820160,Brute Force,PASSED,14.708141600014642,6602134,False,1024
49,48,random,142202467758341,2,6602134,19904617820160,BSGS,PASSED,8.849856800050475,6602134,False,1207959552
49,48,random,142202467758341,2,6602134,19904617820160,Pollard's Rho,PASSED,51.833168099983595,6602134,False,1024
49,48,random,142202467758341,2,6602134,19904617820160,Pohlig-Hellman,PASSED,0.020430299919098616,6602134,False,4096
50,48,hard,199201133991059,2,2946522,159651710622879,Brute Force,PASSED,6.187960199895315,2946522,False,1024
50,48,hard,199201133991059,2,2946522,159651710622879,BSGS,PASSED,10.015362900099717,2946522,False,1207959552
50,48,hard,199201133991059,2,2946522,159651710622879,Pollard's Rho,PASSED,10.991226999904029,2946522,False,1024
50,48,hard,199201133991059,2,2946522,159651710622879,Pohlig-Hellman,PASSED,6.382866799947806,2946522,False,4096
51,50,weak,590875761480551,7,8530609,491204926307055,Brute Force,PASSED,22.329823500011116,8530609,False,1024
51,50,weak,590875761480551,7,8530609,491204926307055,BSGS,PASSED,19.366210999898612,8530609,False,2415919104
51,50,weak,590875761480551,7,8530609,491204926307055,Pollard's Rho,PASSED,34.12805249996018,8530609,False,1024
51,50,weak,590875761480551,7,8530609,491204926307055,Pohlig-Hellman,PASSED,0.00030830001924186945,8530609,False,4096
52,50,random,588126673759147,2,6827809,187754247741844,Brute Force,PASSED,15.239998699980788,6827809,False,1024
52,50,random,588126673759147,2,6827809,187754247741844,BSGS,PASSED,19.417073199991137,6827809,False,2415919104
52,50,random,588126673759147,2,6827809,187754247741844,Pollard's Rho,PASSED,36.44644430000335,6827809,False,1024
52,50,random,588126673759147,2,6827809,187754247741844,Pohlig-Hellman,PASSED,0.09158400003798306,6827809,False,4096
53,50,hard,1112678402901083,2,7050274,584783884229324,Brute Force,PASSED,16.040765000041574,7050274,False,1024
53,50,hard,1112678402901083,2,7050274,584783884229324,BSGS,PASSED,24.581173399928957,7050274,False,2415919104
53,50,hard,1112678402901083,2,7050274,584783884229324,Pollard's Rho,PASSED,21.084893999970518,7050274,False,1024
53,50,hard,1112678402901083,2,7050274,584783884229324,Pohlig-Hellman,PASSED,17.844361700001173,7050274,False,4096
54,52,weak,4041805458633317,2,9556355,1790817904068263,Brute Force,PASSED,21.89516509999521,9556355,False,1024
54,52,weak,4041805458633317,2,9556355,1790817904068263,BSGS,PASSED,52.57612760004122,9556355,False,4831838208
54,52,weak,4041805458633317,2,9556355,1790817904068263,Pollard's Rho,PASSED,74.34148760000244,9556355,False,1024
54,52,weak,4041805458633317,2,9556355,1790817904068263,Pohlig-Hellman,PASSED,0.00042179995216429234,9556355,False,4096
55,52,random,3039632221216909,6,5034534,2865613062795182,Brute Force,PASSED,12.974980099941604,5034534,False,1024
55,52,random,3039632221216909,6,5034534,2865613062795182,BSGS,PASSED,46.421419300022535,5034534,False,4831838208
55,52,random,3039632221216909,6,5034534,2865613062795182,Pollard's Rho,PASSED,44.42066119995434,5034534,False,1024
55,52,random,3039632221216909,6,5034534,2865613062795182,Pohlig-Hellman,PASSED,0.34736979997251183,5034534,False,4096
56,52,hard,3364251604096667,2,5638157,2262919397611878,Brute Force,PASSED,12.745890800026245,5638157,False,1024
56,52,hard,3364251604096667,2,5638157,2262919397611878,BSGS,PASSED,46.748831600067206,5638157,False,4831838208
56,52,hard,3364251604096667,2,5638157,2262919397611878,Pollard's Rho,PASSED,146.11702129989862,5638157,False,1024
56,52,hard,3364251604096667,2,5638157,2262919397611878,Pohlig-Hellman,PASSED,29.585886100074276,5638157,False,4096
57,54,weak,10217286502682239,6,5330400,8591873237484480,Brute Force,PASSED,13.55645460006781,5330400,False,1024
57,54,weak,10217286502682239,6,5330400,8591873237484480,BSGS,PASSED,112.85827710002195,5330400,False,9663676416
57,54,weak,10217286502682239,6,5330400,8591873237484480,Pollard's Rho,PASSED,261.6191153000109,5330400,False,1024
57,54,weak,10217286502682239,6,5330400,8591873237484480,Pohlig-Hellman,PASSED,0.005619399948045611,5330400,False,4096
58,54,random,13787016633329369,3,3108280,3577702452670171,Brute Force,PASSED,20.932354599935934,3108280,False,1024
58,54,random,13787016633329369,3,3108280,3577702452670171,BSGS,PASSED,231.20968440000433,3108280,False,9663676416
58,54,random,13787016633329369,3,3108280,3577702452670171,Pollard's Rho,PASSED,316.0202085999772,3108280,False,1024
58,54,random,13787016633329369,3,3108280,3577702452670171,Pohlig-Hellman,PASSED,0.08335480000823736,3108280,False,4096
59,54,hard,14108416035105023,5,8725454,6325997806725503,Brute Force,PASSED,61.72459609992802,8725454,False,1024
59,54,hard,14108416035105023,5,8725454,6325997806725503,BSGS,PASSED,234.54814730002545,8725454,False,9663676416
59,54,hard,14108416035105023,5,8725454,6325997806725503,Pollard's Rho,PASSED,237.52609250007663,8725454,False,1024
59,54,hard,14108416035105023,5,8725454,6325997806725503,Pohlig-Hellman,PASSED,38.01952570001595,8725454,False,4096
60,56,weak,69061512527180317,14,9501307,67840018156385897,Brute Force,PASSED,16.717866600025445,9501307,False,1024
60,56,weak,69061512527180317,14,9501307,67840018156385897,BSGS,PASSED,212.19145759998355,9501307,False,19327352832
60,56,weak,69061512527180317,14,9501307,67840018156385897,Pollard's Rho,PASSED,115.16337399999611,9501307,False,1024
60,56,weak,69061512527180317,14,9501307,67840018156385897,Pohlig-Hellman,PASSED,0.0011426000855863094,9501307,False,4096
61,56,random,62446342815733339,2,1702623,59005192176145038,Brute Force,PASSED,2.2353788999607787,1702623,False,1024
61,56,random,62446342815733339,2,1702623,59005192176145038,BSGS,PASSED,213.2683326000115,1702623,False,19327352832
61,56,random,62446342815733339,2,1702623,59005192176145038,Pollard's Rho,PASSED,226.06447939993814,1702623,False,1024
61,56,random,62446342815733339,2,1702623,59005192176145038,Pohlig-Hellman,PASSED,0.0477242999477312,1702623,False,4096
62,56,hard,64184327378106899,2,5613789,19127898928188045,Brute Force,PASSED,8.20200799999293,5613789,False,1024
62,56,hard,64184327378106899,2,5613789,19127898928188045,BSGS,PASSED,209.15455390000716,5613789,False,19327352832
62,56,hard,64184327378106899,2,5613789,19127898928188045,Pollard's Rho,PASSED,81.6901165000163,5613789,False,1024
62,56,hard,64184327378106899,2,5613789,19127898928188045,Pohlig-Hellman,PASSED,148.79014339996502,5613789,False,4096
